serie,source,url,date_extraction,n_observations
densite_nationale,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
population,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_pjan?format=JSON&sex=T&age=TOTAL&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
densite_nuts3,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&time=2022,2026-06-06,1704
cofog,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_exp?format=JSON&sector=S13&na_item=TE&cofog99=TOTAL&cofog99=GF09&cofog99=GF03&unit=PC_GDP&unit=MIO_EUR&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,18
police,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/crim_just_job?format=JSON&isco08=OC5412&sex=T&unit=P_HTHAB&geo=FR&geo=DE&geo=NL&time=2021,2026-06-06,3
geoapi_communes_superficie,"Découpage administratif (geo.api.gouv.fr, données IGN/INSEE)",https://geo.api.gouv.fr/communes,2026-06-06,34963
BPE_C107,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C107&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C108,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C108&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C109,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C109&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C201,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C201&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C301,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C301&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C302,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C302&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C303,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C303&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,100
BPE_A101,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A101&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_A104,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A104&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,97
